!SESSION 2023-05-22 10:54:26.484 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-22 10:54:36.344
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.955
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.957
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.967
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.226
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.227
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.229
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.236
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.237
!MESSAGE XSCT command with result: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 10:55:23.130
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.120
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.299
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.323
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, {"device": "7a200t",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.306
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.353
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.358
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.359
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.390
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.403
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.404
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.444
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.488
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.671
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:33.672
!MESSAGE XSCT Command: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.010
!MESSAGE XSCT command with result: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.037
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.463
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.464
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.474
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.475
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.477
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.489
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.490
!MESSAGE XSCT Command: [rst -system], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.494
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:40.495
!MESSAGE XSCT Command: [after 3000], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:43.510
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:43.512
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:43.838
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:43.839
!MESSAGE XSCT Command: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:43.923
!MESSAGE XSCT command with result: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:43.996
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:44.031
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:44.032
!MESSAGE XSCT Command: [con], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:04:44.057
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:11.585
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-3035

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:11.629
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-3035

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:21.549
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:21.562
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:21.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.052
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.053
!MESSAGE XSCT Command: [version -server], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.061
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.061
!MESSAGE XSCT Command: [version], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.062
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.079
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.080
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.163
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.169
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.183
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.194
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.195
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.230
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.268
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.289
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:22.290
!MESSAGE XSCT Command: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:27.834
!MESSAGE XSCT command with result: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:27.863
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:27.908
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:27.909
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:27.922
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:27.923
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-568: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 10:07:27.925
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-568: Launching SystemDebugger_Software_system

